Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comment
    reserved

Grammar

Rule 0     S' -> program
    If_KW           reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Till_KW         reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    ComeBack_KW     reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    GiveBack_KW     reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Continue_KW     reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Letter          reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    DoubleAnd       reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    DoubleOr        reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Tilda           reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    And             reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Or              reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Minus           reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Times           reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    QMark           reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Opening_Parentheses reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Const_KW        reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    True_KW         reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    False_KW        reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Other_KW        reduce using rule 50 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)


state 174

    (51) selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses Opening_Brace . ifBody ifBody Closing_Brace
    (45) compoundPhrase -> Opening_Brace . localDeclarations statementList Closing_Brace
    (52) ifBody -> . statement
    (53) ifBody -> . statement Other_KW statement
    (54) ifBody -> . Semicolon
    (35) localDeclarations -> . localDeclarations ScopedVariableDec
    (36) localDeclarations -> .
    (39) statement -> . phrase
    (40) statement -> . compoundPhrase
    (41) statement -> . selectPhrase
    (42) statement -> . iterationPhrase
    (43) statement -> . returnPhrase
    (44) statement -> . continue
    (48) phrase -> . allExpression Semicolon
    (49) phrase -> . Semicolon
    (45) compoundPhrase -> . Opening_Brace localDeclarations statementList Closing_Brace
    (50) selectPhrase -> . If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody
    (51) selectPhrase -> . If_KW Opening_Parentheses eachExpression Closing_Parentheses Opening_Brace ifBody ifBody Closing_Brace
    (55) iterationPhrase -> . Till_KW Opening_Parentheses eachExpression Closing_Parentheses statement
    (56) returnPhrase -> . ComeBack_KW Semicolon
    (57) returnPhrase -> . GiveBack_KW allExpression Semicolon
    (58) returnPhrase -> . GiveBack_KW numOrLetter Semicolon
    (59) continue -> . Continue_KW Semicolon
    (60) allExpression -> . alterable mathOp allExpression
    (61) allExpression -> . alterable PP
    (62) allExpression -> . alterable MM
    (63) allExpression -> . eachExpression
    (64) allExpression -> . alterable mathOp alterable
    (99) alterable -> . Letter numOrLetter
    (100) alterable -> . alterable Opening_Bracket allExpression Closing_Bracket
    (101) alterable -> . alterable Letter numOrLetter
    (70) eachExpression -> . eachExpression logicOp eachExpression
    (71) eachExpression -> . eachExpression logicOp Then_KW eachExpression
    (72) eachExpression -> . logicOp eachExpression
    (73) eachExpression -> . relExpression
    (74) eachExpression -> . eachExpression logicOp Else_KW eachExpression
    (112) logicOp -> . DoubleAnd
    (113) logicOp -> . DoubleOr
    (114) logicOp -> . Tilda
    (115) logicOp -> . And
    (116) logicOp -> . Or
    (75) relExpression -> . mathEXP compareType mathEXP
    (76) relExpression -> . mathEXP
    (85) mathEXP -> . mathEXP op mathEXP
    (86) mathEXP -> . unaryExpression
    (92) unaryExpression -> . unaryop unaryExpression
    (93) unaryExpression -> . factor
    (94) unaryop -> . Minus
    (95) unaryop -> . Times
    (96) unaryop -> . QMark
    (97) factor -> . inalterable
    (98) factor -> . alterable
    (102) inalterable -> . Opening_Parentheses allExpression Closing_Parentheses
    (103) inalterable -> . constant
    (104) inalterable -> . Letter numOrLetter Opening_Parentheses args Closing_Parentheses
    (109) constant -> . Const_KW
    (110) constant -> . True_KW
    (111) constant -> . False_KW

  ! shift/reduce conflict for Semicolon resolved as shift
  ! shift/reduce conflict for Opening_Brace resolved as shift
  ! shift/reduce conflict for If_KW resolved as shift
  ! shift/reduce conflict for Till_KW resolved as shift
  ! shift/reduce conflict for ComeBack_KW resolved as shift
  ! shift/reduce conflict for GiveBack_KW resolved as shift
  ! shift/reduce conflict for Continue_KW resolved as shift
  ! shift/reduce conflict for Letter resolved as shift
  ! shift/reduce conflict for DoubleAnd resolved as shift
  ! shift/reduce conflict for DoubleOr resolved as shift
  ! shift/reduce conflict for Tilda resolved as shift
  ! shift/reduce conflict for And resolved as shift
  ! shift/reduce conflict for Or resolved as shift
  ! shift/reduce conflict for Minus resolved as shift
  ! shift/reduce conflict for Times resolved as shift
  ! shift/reduce conflict for QMark resolved as shift
  ! shift/reduce conflict for Opening_Parentheses resolved as shift
  ! shift/reduce conflict for Const_KW resolved as shift
  ! shift/reduce conflict for True_KW resolved as shift
  ! shift/reduce conflict for False_KW resolved as shift
    Semicolon       shift and go to state 176
    Static_KW       reduce using rule 36 (localDeclarations -> .)
    Boolean_KW      reduce using rule 36 (localDeclarations -> .)
    Character_KW    reduce using rule 36 (localDeclarations -> .)
    Integer_KW      reduce using rule 36 (localDeclarations -> .)
    char_KW         reduce using rule 36 (localDeclarations -> .)
    bool_KW         reduce using rule 36 (localDeclarations -> .)
    int_KW          reduce using rule 36 (localDeclarations -> .)
    Closing_Brace   reduce using rule 36 (localDeclarations -> .)
    Opening_Brace   shift and go to state 108
    If_KW           shift and go to state 109
    Till_KW         shift and go to state 110
    ComeBack_KW     shift and go to state 111
    GiveBack_KW     shift and go to state 112
    Continue_KW     shift and go to state 113
    Letter          shift and go to state 76
    DoubleAnd       shift and go to state 48
    DoubleOr        shift and go to state 49
    Tilda           shift and go to state 50
    And             shift and go to state 51
    Or              shift and go to state 52
    Minus           shift and go to state 57
    Times           shift and go to state 58
    QMark           shift and go to state 59
    Opening_Parentheses shift and go to state 44
    Const_KW        shift and go to state 64
    True_KW         shift and go to state 65
    False_KW        shift and go to state 66

  ! Semicolon       [ reduce using rule 36 (localDeclarations -> .) ]
  ! Opening_Brace   [ reduce using rule 36 (localDeclarations -> .) ]
  ! If_KW           [ reduce using rule 36 (localDeclarations -> .) ]
  ! Till_KW         [ reduce using rule 36 (localDeclarations -> .) ]
  ! ComeBack_KW     [ reduce using rule 36 (localDeclarations -> .) ]
  ! GiveBack_KW     [ reduce using rule 36 (localDeclarations -> .) ]
  ! Continue_KW     [ reduce using rule 36 (localDeclarations -> .) ]
  ! Letter          [ reduce using rule 36 (localDeclarations -> .) ]
  ! DoubleAnd       [ reduce using rule 36 (localDeclarations -> .) ]
  ! DoubleOr        [ reduce using rule 36 (localDeclarations -> .) ]
  ! Tilda           [ reduce using rule 36 (localDeclarations -> .) ]
  ! And             [ reduce using rule 36 (localDeclarations -> .) ]
  ! Or              [ reduce using rule 36 (localDeclarations -> .) ]
  ! Minus           [ reduce using rule 36 (localDeclarations -> .) ]
  ! Times           [ reduce using rule 36 (localDeclarations -> .) ]
  ! QMark           [ reduce using rule 36 (localDeclarations -> .) ]
  ! Opening_Parentheses [ reduce using rule 36 (localDeclarations -> .) ]
  ! Const_KW        [ reduce using rule 36 (localDeclarations -> .) ]
  ! True_KW         [ reduce using rule 36 (localDeclarations -> .) ]
  ! False_KW        [ reduce using rule 36 (localDeclarations -> .) ]

    eachExpression                 shift and go to state 75
    ifBody                         shift and go to state 178
    localDeclarations              shift and go to state 137
    statement                      shift and go to state 175
    phrase                         shift and go to state 100
    compoundPhrase                 shift and go to state 101
    selectPhrase                   shift and go to state 102
    iterationPhrase                shift and go to state 103
    returnPhrase                   shift and go to state 104
    continue                       shift and go to state 105
    allExpression                  shift and go to state 106
    alterable                      shift and go to state 74
    logicOp                        shift and go to state 46
    relExpression                  shift and go to state 47
    mathEXP                        shift and go to state 53
    unaryExpression                shift and go to state 54
    unaryop                        shift and go to state 55
    factor                         shift and go to state 56
    inalterable                    shift and go to state 60
    constant                       shift and go to state 62

state 175

    (52) ifBody -> statement .
    (53) ifBody -> statement . Other_KW statement

  ! shift/reduce conflict for Other_KW resolved as shift
    Closing_Bracket reduce using rule 52 (ifBody -> statement .)
    void_KW         reduce using rule 52 (ifBody -> statement .)
    Boolean_KW      reduce using rule 52 (ifBody -> statement .)
    Character_KW    reduce using rule 52 (ifBody -> statement .)
    Integer_KW      reduce using rule 52 (ifBody -> statement .)
    char_KW         reduce using rule 52 (ifBody -> statement .)
    bool_KW         reduce using rule 52 (ifBody -> statement .)
    int_KW          reduce using rule 52 (ifBody -> statement .)
    $end            reduce using rule 52 (ifBody -> statement .)
    Closing_Brace   reduce using rule 52 (ifBody -> statement .)
    Semicolon       reduce using rule 52 (ifBody -> statement .)
    Opening_Brace   reduce using rule 52 (ifBody -> statement .)
    If_KW           reduce using rule 52 (ifBody -> statement .)
    Till_KW         reduce using rule 52 (ifBody -> statement .)
    ComeBack_KW     reduce using rule 52 (ifBody -> statement .)
    GiveBack_KW     reduce using rule 52 (ifBody -> statement .)
    Continue_KW     reduce using rule 52 (ifBody -> statement .)
    Letter          reduce using rule 52 (ifBody -> statement .)
